ID,descrizione,abitanti,casi_da_inizio,positivi_settimana_precedente,positivi,variazione,variazione_x1000,vaccini_somministrati,positivi_x1000,casi_da_inizio_x1000,vaccini_somministrati_x100
Alessano,Alessano,6253,1132,98,175,77,12.31,5277,27.99,181.03,84.39
Alezio,Alezio,5676,1081,56,147,91,16.03,4789,25.90,190.45,84.37
Alliste,Alliste,6533,1175,85,128,43,6.58,5395,19.59,179.86,82.58
Andrano,Andrano,4666,772,64,132,68,14.57,4104,28.29,165.45,87.96
Aradeo,Aradeo,9087,1460,65,221,156,17.17,7896,24.32,160.67,86.89
Arnesano,Arnesano,3995,906,80,68,-12,-3.00,3420,17.02,226.78,85.61
Bagnolo del Salento,Bagnolo del Salento,1808,315,30,36,6,3.32,1571,19.91,174.23,86.89
Botrugno,Botrugno,2675,514,42,101,59,22.06,2367,37.76,192.15,88.49
Calimera,Calimera,6849,1182,102,150,48,7.01,6088,21.90,172.58,88.89
Campi Salentina,Campi Salentina,9982,1893,142,234,92,9.22,8880,23.44,189.64,88.96
Cannole,Cannole,1669,389,29,54,25,14.98,1468,32.35,233.07,87.96
Caprarica di Lecce,Caprarica di Lecce,2386,338,42,42,0,0.00,2066,17.60,141.66,86.59
Carmiano,Carmiano,11748,2593,255,288,33,2.81,10205,24.51,220.72,86.87
Carpignano Salentino,Carpignano Salentino,3704,667,64,83,19,5.13,3309,22.41,180.08,89.34
Casarano,Casarano,19732,3774,307,469,162,8.21,16504,23.77,191.26,83.64
Castri di Lecce,Castri di Lecce,2805,430,43,63,20,7.13,2473,22.46,153.30,88.16
Castrignano de' Greci,Castrignano de' Greci,3779,660,34,68,34,9.00,3383,17.99,174.65,89.52
Castrignano del Capo,Castrignano del Capo,5207,877,70,199,129,24.77,4505,38.22,168.43,86.52
Cavallino,Cavallino,12586,2878,276,308,32,2.54,11120,24.47,228.67,88.35
Collepasso,Collepasso,5775,1025,52,107,55,9.52,4999,18.53,177.49,86.56
Copertino,Copertino,23494,4483,210,470,260,11.07,20699,20.01,190.81,88.10
Corigliano d'Otranto,Corigliano d'Otranto,5699,996,119,160,41,7.19,5046,28.08,174.77,88.54
Corsano,Corsano,5278,964,67,132,65,12.32,4450,25.01,182.64,84.31
Cursi,Cursi,3999,823,48,73,25,6.25,3446,18.25,205.80,86.17
Cutrofiano,Cutrofiano,8798,1519,95,189,94,10.68,7734,21.48,172.65,87.91
Diso,Diso,2906,401,39,87,48,16.52,2592,29.94,137.99,89.19
Gagliano del Capo,Gagliano del Capo,5054,918,82,234,152,30.08,4202,46.30,181.64,83.14
Galatina,Galatina,26201,4471,301,643,342,13.05,22859,24.54,170.64,87.24
